year,week_no,latitude,longitude,temperature,CO2_ppm,sea_level_mm,emission
2019,1,-22.58277860747475,-178.17782981536126,9.96991309250149,409.6696010067634,-92.04371156658226,826.7541058263548
2019,2,81.12857515378491,-122.10910148970049,8.92905693606134,403.9449190011877,-63.97884833678508,105.30091516908465
2019,3,41.75890952605292,17.544164171971005,20.790554367500338,406.7408194609892,-31.24092888478394,449.05050136962643
2019,4,17.758527155466595,69.08227116936956,18.95831346981468,410.23699335658205,1.3045525105416893,52.26116249677809
2019,5,-61.916644720361425,54.7060534209362,18.120599085260775,405.6979331735802,25.88295102345615,47.93201627577158
2019,6,-61.92098633948352,-99.26304859419848,18.1417275463214,408.07722227885085,-36.28719065767328,6.325809819111
2019,7,-79.5449498097241,76.38451968511293,14.938766135765427,415.0314640460722,9.338338223853917,210.91917177519792
2019,8,65.91170623948832,-94.59032850115197,10.513728142570843,407.11554065238425,-37.769146617666124,91.93981083444027
2019,9,18.20070211377758,-62.856108662663615,15.379022790968632,414.17846056032573,-30.575890149597413,399.54761176535874
2019,10,37.45306400328819,88.73690584248868,11.614191442439441,404.3514657267119,-70.33305484241112,128.19062294056275
2019,11,-86.29479102675556,53.86784365699728,19.875598667088756,412.64902088957643,-46.161662305545214,689.6164682401602
2019,12,84.58377338915898,125.72042777790404,14.264713092489307,417.2078431032895,-67.58423028081668,41.04243565216768
2019,13,59.839675344075914,56.74064122812362,10.872514016037442,397.64177749936357,-48.793662648866636,405.9371009459821
2019,14,-51.77896007791029,24.59109720076978,13.393070791735033,406.01552372264763,52.68208983039197,299.7554609348595
2019,15,-57.27150590272189,-146.2770835818867,17.06465727137812,412.8853606359027,-47.46994444159715,294.7384087780073
2019,16,-56.98718822638191,-47.62231089860393,12.181377235980126,408.98477306978504,131.61910324186954,372.5865221629178
2019,17,-35.23639626728321,-84.52714763457884,10.888898022167844,411.85572936685656,24.66589504404446,286.2784225207454
2019,18,4.456157693802808,-92.16372838352991,16.218436057459563,406.9800740664209,9.241806184743695,196.81775008471277
2019,19,-12.249896644419167,170.28379971088043,16.224832855543614,410.4329489373645,-42.91788900906068,28.138797185516495
2019,20,-37.57875476435245,-38.48481911996626,12.46528412314435,409.2216138230396,35.01549397044957,6.613382669997142
2019,21,20.133521050028307,141.1367598637608,12.644808471908386,415.83891030829903,-28.781891311888696,507.2766603628528
2019,22,-64.89110508263246,47.20990535901464,16.16024968678818,411.2721042165061,6.100490732268072,191.76153788615605
2019,23,-37.41396326366073,106.13206927499346,7.759578292513379,411.688013310376,128.00422691343974,318.4545077863279
2019,24,-24.0548682071355,0.9493535178691559,7.962681128117223,407.9406151693877,-4.802994986232494,131.37167205395892
2019,25,-7.907402840933528,27.68539846548927,11.40777889373782,407.5619688796375,57.46366631428379,24.955832834801605
2019,26,51.33167305074244,-2.693630225209006,13.932764241440763,407.8372090609019,-35.158821256294374,26.74874982326768
2019,27,-54.058719211495244,-109.71252439270398,16.554537827990025,411.97226071189147,-1.7494245248480849,231.39576298894227
2019,28,2.562198914450093,80.08276149414189,22.376781084747762,407.89507759589867,88.5400317817755,112.53114398483805
2019,29,16.63462239516764,-78.9219495212919,19.288298116010097,411.4488742844821,-31.34835288938837,44.75993497832722
2019,30,-81.63892571040041,-171.24625208467663,14.200307350182864,420.3770039932272,90.62242789984644,135.2952026818662
2019,31,19.358073342258905,52.3700265265804,14.904918960486556,414.35562351715845,35.38759677277377,13.272610158691933
2019,32,-59.30565773628753,-116.24015541346239,9.987353176810956,408.36988233916077,-28.123338794713383,174.44108646499012
2019,33,-78.29071326264969,158.56509036704915,14.90743432003805,416.00606961081974,31.620386952776048,62.66655932249148
2019,34,80.79939670559997,163.41428772093144,13.556706805399308,407.95962313489224,48.62772248133649,319.4614580063924
2019,35,83.81376595342067,149.35118047936146,16.613592801690448,399.80937732411076,31.09049811085982,74.31767943603876
2019,36,55.51152266096301,-46.74286790804001,10.863845282238385,404.95956844541297,-78.51123599452282,121.4747018390625
2019,37,-35.16952154879328,-174.43561804960774,17.596732571205862,400.64604039487074,-36.35685879124343,2.3377172101861805
2019,38,-72.4190194788509,154.19468253158112,22.66369456501289,408.24243257979344,-12.375931777575238,15.041044461339572
2019,39,33.161944772188235,-25.85370660576683,14.456199257715712,410.09209189594776,-3.721671455002314,99.67849941714344
2019,40,-10.772551126871761,167.99573485572103,17.008558610494706,418.3821865613764,31.0336048775339,130.76176975600254
2019,41,-68.03311772793981,166.90319175213102,18.450719958555563,411.6346368688208,8.885050046662691,183.26842069838267
2019,42,-0.8681561799713648,127.08340396824963,12.993897640570818,408.9044973559557,-66.76721793550506,68.96694301489164
2019,43,-83.81006619926069,-73.99839885494916,16.120462409052084,414.14702790591747,19.00989255029816,237.47682287783718
2019,44,73.67767237418076,-41.3648177033069,15.062962003908975,398.94432345496057,30.529287264191158,393.39750088062044
2019,45,-43.41960331199695,126.4092017460685,15.48838049274416,411.17807279054284,27.98952239655199,302.69012773951414
2019,46,29.254011183716756,-65.90807814374004,11.134951080722669,413.85432596943485,54.03903627773109,8.085003279540631
2019,47,-33.89200630390603,-118.9826111930067,15.122550871294713,402.6070687711008,41.6961077274452,130.98036830042165
2019,48,3.612243812005943,20.448454485006067,17.489991456227248,415.71877021603467,22.959003961421836,22.170710161909227
2019,49,8.407850281790331,157.01571869788114,22.25571803897521,411.6924820374721,-3.508285572932351,55.42625655694364
2019,50,-56.72619800540513,70.5707268029903,19.796354130426035,407.92356043049597,-83.04804667579957,863.4365310458867
2019,51,84.52523299762055,25.222021232171386,25.765912287557782,413.1639093305314,21.48091095662929,30.745780434611724
2019,52,49.52390820500062,-145.01646224252332,11.163262185559752,421.353464289022,10.384384358155557,138.18519124180148
2020,1,79.10980948155404,41.4026016117011,19.361603183603393,410.90933127529246,13.578941859768673,192.5484869922573
2020,2,71.0689230769768,176.41938603753476,15.916710028691758,411.2411029315017,-63.83742879101547,242.44466297154764
2020,3,17.62199618599533,-129.56975451485135,25.94901466608836,407.7031955022988,-54.05282702041312,164.03648480762212
2020,4,75.93736230416104,6.59867485094523,10.958508573224243,405.75077815267605,52.657642666645174,1.9637790769126453
2020,5,-74.0713496306545,135.85430589406394,10.80139078909612,414.1516790827212,-1.977757692832752,79.04196719957203
2020,6,-54.72308476455387,86.67670239151357,12.00303677277989,405.7195808704557,34.07503486863122,145.84261871453666
2020,7,-81.85908799610314,70.92566675829647,4.380521378450965,410.357831186097,1.4159188065230586,18.393783420810145
2020,8,-31.440540462612418,72.89427023535933,12.371224891596196,407.61171276617443,1.4878069747872595,86.34957821673652
2020,9,-20.038087855893238,-50.583185560888126,11.20433669223151,412.39489912873194,46.91419029879989,6.753369141104811
2020,10,-41.15717428069873,-74.30693606478239,15.751968932381038,411.66831052643477,-25.802236410868694,16.36753792161745
2020,11,59.17275164734727,111.37001597226492,16.708779878885796,415.1876997212895,4.806038847049169,101.14217070711898
2020,12,-25.784401195153933,111.64082208450509,24.380854196079433,407.44991800572626,-23.113764435252122,28.477701184932275
2020,13,-39.43178825627146,132.14603468883735,19.75211919093025,408.6506253235331,-21.72481137161578,167.65348078362413
2020,14,7.685294968484726,148.76659892032967,12.115481721687985,405.1061814210885,-15.458606173431969,233.8917126316868
